 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
        23285.239    21391.663
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.1898573E+01   20.87             1.88      22.46        0.99         21.64     19.36     720.00
stp                 0.1762824E+01   19.38             1.60      19.20        0.91         33.34     14.38     720.00
trc_stp             0.9467241E+00   10.41             0.80       9.60        0.85         17.14      7.29     720.00
dyn_spg             0.8245441E+00    9.07             0.82       9.78        0.99         10.31      8.61     720.00
trc_nxt             0.6928959E+00    7.62             0.69       8.24        0.99          9.85      3.51     720.00
tra_adv             0.6388162E+00    7.02             0.64       7.62        1.00          7.50      6.03     720.00
ldf_slp             0.3188732E+00    3.51             0.32       3.79        0.99          4.33      2.59     720.00
zdf_phy             0.3097382E+00    3.41             0.31       3.69        1.00          3.88      2.74     720.00
dia_wri             0.2386888E+00    2.62             0.04       0.43        0.15          3.32      1.53     720.00
trc_init            0.2291015E+00    2.52             0.04       0.50        0.18          2.52      2.52       1.00
tra_nxt             0.2272703E+00    2.50             0.23       2.72        1.00          3.14      1.45     720.00
trc_ldf             0.1888976E+00    2.08             0.19       2.27        1.00          2.54      1.17     720.00
nemo_init           0.1490766E+00    1.64             0.11       1.37        0.77          1.79      1.57       1.00
sbc                 0.1012655E+00    1.11             0.10       1.21        1.00          1.50      0.65     720.00
trc_trp             0.9639276E-01    1.06             0.09       1.05        0.91          3.01      0.41     720.00
dyn_nxt             0.9165013E-01    1.01             0.09       1.11        1.01          1.80      0.48     720.00
p2z_exp             0.8179718E-01    0.90             0.08       0.99        1.01          2.38     -0.17     720.00
p2z_opt             0.7847078E-01    0.86             0.08       0.95        1.01          1.07      0.24     720.00
day                 0.7799241E-01    0.86            -0.01      -0.16       -0.17          1.21      0.18     720.00
p2z_sms             0.6914738E-01    0.76             0.06       0.75        0.91          2.23      0.28     720.00
tra_ldf             0.5975693E-01    0.66             0.06       0.73        1.02          0.96     -0.00     720.00
trc_sbc             0.5792153E-01    0.64             0.06       0.70        1.02          1.33      0.18     720.00
div_hor             0.5581623E-01    0.61             0.06       0.70        1.05          1.20     -0.38    1441.00
ssh_nxt             0.4615116E-01    0.51             0.05       0.57        1.03          0.96     -0.04     720.00
rab_3d              0.2961531E-01    0.33             0.03       0.40        1.12          0.68     -0.70    1440.00
dyn_adv             0.2465262E-01    0.27             0.02       0.27        0.92          0.76      0.11     720.00
trc_zdf             0.1755731E-01    0.19             0.02       0.23        1.10          0.40     -0.38     720.00
tra_qsr             0.7486670E-02    0.08             0.01       0.11        1.25          0.26     -0.43     720.00
eos-insitu          0.4481089E-02    0.05             0.01       0.07        1.38          0.23     -0.47     720.00
eos-pot             0.4474169E-02    0.05             0.01       0.07        1.40          0.23     -0.47     720.00
dyn_zdf             0.4287318E-02    0.05             0.01       0.07        1.41          0.23     -0.48     720.00
trc_sms             0.3795413E-02    0.04             0.00       0.05        1.00          0.06      0.04     720.00
dom_hgr             0.9716029E-03    0.01             0.00       0.00        0.15          0.01      0.00       1.00
dyn_ldf             0.3767129E-03    0.00             0.00       0.02        5.48          0.18     -0.52     720.00
tra_zdf            -0.5536007E-03   -0.01             0.00       0.01       -2.24          0.17     -0.53     720.00
p2z_bio            -0.3141268E-02   -0.03            -0.00      -0.02        0.45          0.16     -0.58     720.00
dyn_vor            -0.9346680E-02   -0.10            -0.01      -0.09        0.81          0.07     -0.60     720.00
dyn_zad            -0.9781644E-02   -0.11            -0.01      -0.09        0.81          0.07     -0.61     720.00
dyn_hpg            -0.1206646E-01   -0.13            -0.01      -0.12        0.85          0.05     -0.63     720.00
dyn_keg            -0.1281298E-01   -0.14            -0.01      -0.13        0.85          0.02     -0.64     720.00
p2z_sed            -0.1404045E-01   -0.15            -0.01      -0.15        0.87          0.01     -0.65     720.00
bn2                -0.1431875E-01   -0.16            -0.01      -0.13        0.74          0.18     -1.17    1440.00
tra_sbc            -0.1541362E-01   -0.17            -0.01      -0.16        0.87         -0.00     -0.66     720.00
dia_ar5            -0.1698434E-01   -0.19            -0.02      -0.18        0.89         -0.02     -0.68     720.00
ssh_swp            -0.1706871E-01   -0.19            -0.02      -0.18        0.89         -0.03     -0.68     720.00
wzv                -0.2569435E-01   -0.28            -0.02      -0.26        0.86          0.05     -1.28    1440.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
 2050         |       9.096      |       8.341  |      0.917
 2051         |       9.096      |       8.331  |      0.916
 2052         |       9.096      |       8.351  |      0.918
 2053         |       9.096      |       8.324  |      0.915
 2054         |       9.096      |       8.384  |      0.922
 2055         |       9.096      |       8.368  |      0.920
 2056         |       9.096      |       8.345  |      0.917
 2057         |       9.096      |       8.375  |      0.921
 2058         |       9.096      |       8.347  |      0.918
 2059         |       9.096      |       8.330  |      0.916
 2060         |       9.096      |       8.327  |      0.915
 2061         |       9.096      |       8.374  |      0.921
 2062         |       9.096      |       8.365  |      0.920
 2063         |       9.096      |       8.343  |      0.917
 2064         |       9.096      |       8.280  |      0.910
 2065         |       9.096      |       8.319  |      0.915
 2066         |       9.096      |       8.407  |      0.924
 2067         |       9.096      |       8.353  |      0.918
 2068         |       9.096      |       8.319  |      0.915
 2069         |       9.096      |       8.353  |      0.918
 2070         |       9.096      |       8.336  |      0.917
 2071         |       9.096      |       8.299  |      0.912
 2072         |       9.096      |       8.321  |      0.915
 2073         |       9.096      |       8.387  |      0.922
 2074         |       9.096      |       8.371  |      0.920
 2075         |       9.096      |       8.317  |      0.914
 2076         |       9.096      |       8.302  |      0.913
 2077         |       9.096      |       8.408  |      0.924
 2078         |       9.096      |       8.357  |      0.919
 2079         |       9.096      |       8.369  |      0.920
 2080         |       9.096      |       8.372  |      0.920
 2081         |       9.096      |       8.436  |      0.927
 2082         |       9.096      |       8.426  |      0.926
 2083         |       9.096      |       8.398  |      0.923
 2084         |       9.096      |       8.478  |      0.932
 2085         |       9.096      |       8.451  |      0.929
 2086         |       9.096      |       8.427  |      0.926
 2087         |       9.096      |       8.419  |      0.926
 2088         |       9.096      |       8.450  |      0.929
 2089         |       9.096      |       8.410  |      0.925
 2090         |       9.096      |       8.400  |      0.923
 2091         |       9.096      |       8.442  |      0.928
 2092         |       9.096      |       8.452  |      0.929
 2093         |       9.096      |       8.428  |      0.927
 2094         |       9.096      |       8.478  |      0.932
 2095         |       9.096      |       8.388  |      0.922
 2096         |       9.096      |       8.384  |      0.922
 2097         |       9.096      |       8.401  |      0.924
 2098         |       9.096      |       8.402  |      0.924
 2099         |       9.096      |       8.454  |      0.929
 2100         |       9.096      |       8.359  |      0.919
 2101         |       9.096      |       8.439  |      0.928
 2102         |       9.096      |       8.429  |      0.927
 2103         |       9.096      |       8.351  |      0.918
 2104         |       9.096      |       8.433  |      0.927
 2105         |       9.096      |       8.430  |      0.927
 2106         |       9.096      |       8.361  |      0.919
 2107         |       9.096      |       8.426  |      0.926
 2108         |       9.096      |       8.357  |      0.919
 2109         |       9.096      |       8.392  |      0.923
 2110         |       9.096      |       8.396  |      0.923
 2111         |       9.096      |       8.425  |      0.926
 2112         |       9.096      |       8.427  |      0.926
 2113         |       9.096      |       8.402  |      0.924
 2114         |       9.096      |       8.356  |      0.919
 2115         |       9.096      |       8.387  |      0.922
 2116         |       9.096      |       8.410  |      0.925
 2117         |       9.096      |       8.406  |      0.924
 2118         |       9.096      |       8.491  |      0.933
 2119         |       9.096      |       8.423  |      0.926
 2120         |       9.096      |       8.362  |      0.919
 2121         |       9.096      |       8.463  |      0.930
 2122         |       9.096      |       8.337  |      0.917
 2123         |       9.096      |       8.436  |      0.927
 2124         |       9.096      |       8.438  |      0.928
 2125         |       9.096      |       8.410  |      0.925
 2126         |       9.096      |       8.413  |      0.925
 2127         |       9.096      |       8.468  |      0.931
 2128         |       9.096      |       8.405  |      0.924
 2129         |       9.096      |       8.409  |      0.924
 2130         |       9.096      |       8.431  |      0.927
 2131         |       9.096      |       8.446  |      0.929
 2132         |       9.096      |       8.397  |      0.923
 2133         |       9.096      |       8.405  |      0.924
 2134         |       9.096      |       8.366  |      0.920
 2135         |       9.096      |       8.350  |      0.918
 2136         |       9.096      |       8.376  |      0.921
 2137         |       9.096      |       8.406  |      0.924
 2138         |       9.096      |       8.516  |      0.936
 2139         |       9.096      |       8.372  |      0.920
 2140         |       9.096      |       8.378  |      0.921
 2141         |       9.096      |       8.370  |      0.920
 2142         |       9.096      |       8.376  |      0.921
 2143         |       9.096      |       8.380  |      0.921
 2144         |       9.096      |       8.422  |      0.926
 2145         |       9.096      |       8.398  |      0.923
 2146         |       9.096      |       8.365  |      0.920
 2147         |       9.096      |       8.416  |      0.925
 2148         |       9.096      |       8.351  |      0.918
 2149         |       9.096      |       8.427  |      0.926
 2150         |       9.096      |       8.355  |      0.919
 2151         |       9.096      |       8.377  |      0.921
 2152         |       9.096      |       8.347  |      0.918
 2153         |       9.096      |       8.371  |      0.920
 2154         |       9.096      |       8.437  |      0.928
 2155         |       9.096      |       8.369  |      0.920
 2156         |       9.096      |       8.370  |      0.920
 2157         |       9.096      |       8.379  |      0.921
 2158         |       9.096      |       8.405  |      0.924
 2159         |       9.096      |       8.321  |      0.915
 2160         |       9.096      |       8.337  |      0.917
 2161         |       9.096      |       8.416  |      0.925
 2162         |       9.096      |       8.405  |      0.924
 2163         |       9.096      |       8.362  |      0.919
 2164         |       9.096      |       8.363  |      0.919
 2165         |       9.096      |       8.325  |      0.915
 2166         |       9.096      |       8.352  |      0.918
 2167         |       9.096      |       8.337  |      0.917
 2168         |       9.096      |       8.345  |      0.917
 2169         |       9.096      |       8.358  |      0.919
 2170         |       9.096      |       8.415  |      0.925
 2171         |       9.096      |       8.374  |      0.921
 2172         |       9.096      |       8.392  |      0.923
 2173         |       9.096      |       8.375  |      0.921
 2174         |       9.096      |       8.339  |      0.917
 2175         |       9.096      |       8.369  |      0.920
 2176         |       9.096      |       8.358  |      0.919
 2177         |       9.096      |       8.345  |      0.918
 2178         |       9.096      |       8.370  |      0.920
 2179         |       9.096      |       8.282  |      0.911
 2180         |       9.096      |       8.316  |      0.914
 2181         |       9.096      |       8.337  |      0.917
 2182         |       9.096      |       8.360  |      0.919
 2183         |       9.096      |       8.309  |      0.913
 2184         |       9.096      |       8.409  |      0.925
 2185         |       9.096      |       8.348  |      0.918
 2186         |       9.096      |       8.297  |      0.912
 2187         |       9.096      |       8.379  |      0.921
 2188         |       9.096      |       8.381  |      0.921
 2189         |       9.096      |       8.375  |      0.921
 2190         |       9.096      |       8.292  |      0.912
 2191         |       9.096      |       8.365  |      0.920
 2192         |       9.096      |       8.404  |      0.924
 2193         |       9.096      |       8.382  |      0.921
 2194         |       9.096      |       8.347  |      0.918
 2195         |       9.096      |       8.326  |      0.915
 2196         |       9.096      |       8.278  |      0.910
 2197         |       9.096      |       8.293  |      0.912
 2198         |       9.096      |       8.344  |      0.917
 2199         |       9.096      |       8.339  |      0.917
 2200         |       9.096      |       8.273  |      0.910
 2201         |       9.096      |       8.326  |      0.915
 2202         |       9.096      |       8.270  |      0.909
 2203         |       9.096      |       8.356  |      0.919
 2204         |       9.096      |       8.367  |      0.920
 2205         |       9.096      |       8.412  |      0.925
 2206         |       9.096      |       8.422  |      0.926
 2207         |       9.096      |       8.350  |      0.918
 2208         |       9.096      |       8.347  |      0.918
 2209         |       9.096      |       8.380  |      0.921
 2210         |       9.096      |       8.337  |      0.917
 2211         |       9.096      |       8.299  |      0.912
 2212         |       9.096      |       8.457  |      0.930
 2213         |       9.096      |       8.369  |      0.920
 2214         |       9.096      |       8.297  |      0.912
 2215         |       9.096      |       8.317  |      0.914
 2216         |       9.096      |       8.327  |      0.915
 2217         |       9.096      |       8.307  |      0.913
 2218         |       9.096      |       8.332  |      0.916
 2219         |       9.096      |       8.326  |      0.915
 2220         |       9.096      |       8.277  |      0.910
 2221         |       9.096      |       8.269  |      0.909
 2222         |       9.096      |       8.321  |      0.915
 2223         |       9.096      |       8.290  |      0.911
 2224         |       9.096      |       8.321  |      0.915
 2225         |       9.096      |       8.250  |      0.907
 2226         |       9.096      |       8.367  |      0.920
 2227         |       9.096      |       8.308  |      0.913
 2228         |       9.096      |       8.313  |      0.914
 2229         |       9.096      |       8.342  |      0.917
 2230         |       9.096      |       8.351  |      0.918
 2231         |       9.096      |       8.288  |      0.911
 2232         |       9.096      |       8.313  |      0.914
 2233         |       9.096      |       8.342  |      0.917
 2234         |       9.096      |       8.309  |      0.913
 2235         |       9.096      |       8.348  |      0.918
 2236         |       9.096      |       8.381  |      0.921
 2237         |       9.096      |       8.308  |      0.913
 2238         |       9.096      |       8.280  |      0.910
 2239         |       9.096      |       8.333  |      0.916
 2240         |       9.096      |       8.316  |      0.914
 2241         |       9.096      |       8.351  |      0.918
 2242         |       9.096      |       8.365  |      0.920
 2243         |       9.096      |       8.368  |      0.920
 2244         |       9.096      |       8.348  |      0.918
 2245         |       9.096      |       8.348  |      0.918
 2246         |       9.096      |       8.371  |      0.920
 2247         |       9.096      |       8.384  |      0.922
 2248         |       9.096      |       8.415  |      0.925
 2249         |       9.096      |       8.310  |      0.914
 2250         |       9.096      |       8.401  |      0.924
 2251         |       9.096      |       8.305  |      0.913
 2252         |       9.096      |       8.381  |      0.921
 2253         |       9.096      |       8.351  |      0.918
 2254         |       9.096      |       8.389  |      0.922
 2255         |       9.096      |       8.345  |      0.917
 2256         |       9.096      |       8.318  |      0.914
 2257         |       9.096      |       8.390  |      0.922
 2258         |       9.096      |       8.339  |      0.917
 2259         |       9.096      |       8.335  |      0.916
 2260         |       9.096      |       8.340  |      0.917
 2261         |       9.096      |       8.307  |      0.913
 2262         |       9.096      |       8.367  |      0.920
 2263         |       9.096      |       8.352  |      0.918
 2264         |       9.096      |       8.349  |      0.918
 2265         |       9.096      |       8.314  |      0.914
 2266         |       9.096      |       8.405  |      0.924
 2267         |       9.096      |       8.288  |      0.911
 2268         |       9.096      |       8.352  |      0.918
 2269         |       9.096      |       8.324  |      0.915
 2270         |       9.096      |       8.328  |      0.916
 2271         |       9.096      |       8.406  |      0.924
 2272         |       9.096      |       8.362  |      0.919
 2273         |       9.096      |       8.325  |      0.915
 2274         |       9.096      |       8.333  |      0.916
 2275         |       9.096      |       8.469  |      0.931
 2276         |       9.096      |       8.370  |      0.920
 2277         |       9.096      |       8.335  |      0.916
 2278         |       9.096      |       8.362  |      0.919
 2279         |       9.096      |       8.379  |      0.921
 2280         |       9.096      |       8.284  |      0.911
 2281         |       9.096      |       8.289  |      0.911
 2282         |       9.096      |       8.323  |      0.915
 2283         |       9.096      |       8.330  |      0.916
 2284         |       9.096      |       8.353  |      0.918
 2285         |       9.096      |       8.355  |      0.919
 2286         |       9.096      |       8.311  |      0.914
 2287         |       9.096      |       8.316  |      0.914
 2288         |       9.096      |       8.365  |      0.920
 2289         |       9.096      |       8.337  |      0.917
 2290         |       9.096      |       8.330  |      0.916
 2291         |       9.096      |       8.296  |      0.912
 2292         |       9.096      |       8.340  |      0.917
 2293         |       9.096      |       8.370  |      0.920
 2294         |       9.096      |       8.381  |      0.921
 2295         |       9.096      |       8.309  |      0.913
 2296         |       9.096      |       8.349  |      0.918
 2297         |       9.096      |       8.336  |      0.917
 2298         |       9.096      |       8.314  |      0.914
 2299         |       9.096      |       8.297  |      0.912
 2300         |       9.096      |       8.310  |      0.914
 2301         |       9.096      |       8.349  |      0.918
 2302         |       9.096      |       8.276  |      0.910
 2303         |       9.096      |       8.344  |      0.917
 2304         |       9.096      |       8.341  |      0.917
 2305         |       9.096      |       8.369  |      0.920
 2306         |       9.096      |       8.302  |      0.913
 2307         |       9.096      |       8.321  |      0.915
 2308         |       9.096      |       8.301  |      0.913
 2309         |       9.096      |       8.294  |      0.912
 2310         |       9.096      |       8.369  |      0.920
 2311         |       9.096      |       8.302  |      0.913
 2312         |       9.096      |       8.334  |      0.916
 2313         |       9.096      |       8.333  |      0.916
 2314         |       9.096      |       8.368  |      0.920
 2315         |       9.096      |       8.299  |      0.912
 2316         |       9.096      |       8.353  |      0.918
 2317         |       9.096      |       8.325  |      0.915
 2318         |       9.096      |       8.309  |      0.914
 2319         |       9.096      |       8.352  |      0.918
 2320         |       9.096      |       8.374  |      0.921
 2321         |       9.096      |       8.339  |      0.917
 2322         |       9.096      |       8.487  |      0.933
 2323         |       9.096      |       8.400  |      0.923
 2324         |       9.096      |       8.453  |      0.929
 2325         |       9.096      |       8.348  |      0.918
 2326         |       9.096      |       8.454  |      0.929
 2327         |       9.096      |       8.401  |      0.924
 2328         |       9.096      |       8.391  |      0.922
 2329         |       9.096      |       8.409  |      0.925
 2330         |       9.096      |       8.352  |      0.918
 2331         |       9.096      |       8.471  |      0.931
 2332         |       9.096      |       8.515  |      0.936
 2333         |       9.096      |       8.370  |      0.920
 2334         |       9.096      |       8.436  |      0.927
 2335         |       9.096      |       8.345  |      0.917
 2336         |       9.096      |       8.405  |      0.924
 2337         |       9.096      |       8.420  |      0.926
 2338         |       9.096      |       8.405  |      0.924
 2339         |       9.096      |       8.382  |      0.922
 2340         |       9.096      |       8.350  |      0.918
 2341         |       9.096      |       8.387  |      0.922
 2342         |       9.096      |       8.399  |      0.923
 2343         |       9.096      |       8.351  |      0.918
 2344         |       9.096      |       8.437  |      0.928
 2345         |       9.096      |       8.401  |      0.924
 2346         |       9.096      |       8.421  |      0.926
 2347         |       9.096      |       8.374  |      0.921
 2348         |       9.096      |       8.401  |      0.924
 2349         |       9.096      |       8.468  |      0.931
 2350         |       9.096      |       8.358  |      0.919
 2351         |       9.096      |       8.387  |      0.922
 2352         |       9.096      |       8.345  |      0.917
 2353         |       9.096      |       8.429  |      0.927
 2354         |       9.096      |       8.422  |      0.926
 2355         |       9.096      |       8.440  |      0.928
 2356         |       9.096      |       8.342  |      0.917
 2357         |       9.096      |       8.408  |      0.924
 2358         |       9.096      |       8.401  |      0.924
 2359         |       9.096      |       8.364  |      0.920
 2360         |       9.096      |       8.427  |      0.926
 2361         |       9.096      |       8.385  |      0.922
 2362         |       9.096      |       8.458  |      0.930
 2363         |       9.096      |       8.317  |      0.914
 2364         |       9.096      |       8.339  |      0.917
 2365         |       9.096      |       8.415  |      0.925
 2366         |       9.096      |       8.349  |      0.918
 2367         |       9.096      |       8.426  |      0.926
 2368         |       9.096      |       8.432  |      0.927
 2369         |       9.096      |       8.415  |      0.925
 2370         |       9.096      |       8.383  |      0.922
 2371         |       9.096      |       8.343  |      0.917
 2372         |       9.096      |       8.400  |      0.923
 2373         |       9.096      |       8.434  |      0.927
 2374         |       9.096      |       8.375  |      0.921
 2375         |       9.096      |       8.375  |      0.921
 2376         |       9.096      |       8.378  |      0.921
 2377         |       9.096      |       8.440  |      0.928
 2378         |       9.096      |       8.402  |      0.924
 2379         |       9.096      |       8.336  |      0.916
 2380         |       9.096      |       8.403  |      0.924
 2381         |       9.096      |       8.401  |      0.924
 2382         |       9.096      |       8.418  |      0.925
 2383         |       9.096      |       8.353  |      0.918
 2384         |       9.096      |       8.379  |      0.921
 2385         |       9.096      |       8.385  |      0.922
 2386         |       9.096      |       8.421  |      0.926
 2387         |       9.096      |       8.414  |      0.925
 2388         |       9.096      |       8.348  |      0.918
 2389         |       9.096      |       8.391  |      0.923
 2390         |       9.096      |       8.365  |      0.920
 2391         |       9.096      |       8.398  |      0.923
 2392         |       9.096      |       8.379  |      0.921
 2393         |       9.096      |       8.374  |      0.921
 2394         |       9.096      |       8.409  |      0.924
 2395         |       9.096      |       8.415  |      0.925
 2396         |       9.096      |       8.376  |      0.921
 2397         |       9.096      |       8.439  |      0.928
 2398         |       9.096      |       8.355  |      0.919
 2399         |       9.096      |       8.413  |      0.925
 2400         |       9.096      |       8.321  |      0.915
 2401         |       9.096      |       8.385  |      0.922
 2402         |       9.096      |       8.359  |      0.919
 2403         |       9.096      |       8.378  |      0.921
 2404         |       9.096      |       8.417  |      0.925
 2405         |       9.096      |       8.426  |      0.926
 2406         |       9.096      |       8.413  |      0.925
 2407         |       9.096      |       8.407  |      0.924
 2408         |       9.096      |       8.445  |      0.928
 2409         |       9.096      |       8.401  |      0.924
 2410         |       9.096      |       8.473  |      0.932
 2411         |       9.096      |       8.419  |      0.926
 2412         |       9.096      |       8.433  |      0.927
 2413         |       9.096      |       8.440  |      0.928
 2414         |       9.096      |       8.401  |      0.924
 2415         |       9.096      |       8.381  |      0.921
 2416         |       9.096      |       8.482  |      0.933
 2417         |       9.096      |       8.364  |      0.920
 2418         |       9.096      |       8.396  |      0.923
 2419         |       9.096      |       8.370  |      0.920
 2420         |       9.096      |       8.406  |      0.924
 2421         |       9.096      |       8.363  |      0.919
 2422         |       9.096      |       8.444  |      0.928
 2423         |       9.096      |       8.414  |      0.925
 2424         |       9.096      |       8.422  |      0.926
 2425         |       9.096      |       8.391  |      0.923
 2426         |       9.096      |       8.356  |      0.919
 2427         |       9.096      |       8.397  |      0.923
 2428         |       9.096      |       8.379  |      0.921
 2429         |       9.096      |       8.359  |      0.919
 2430         |       9.096      |       8.458  |      0.930
 2431         |       9.096      |       8.413  |      0.925
 2432         |       9.096      |       8.391  |      0.923
 2433         |       9.096      |       8.380  |      0.921
 2434         |       9.096      |       8.410  |      0.925
 2435         |       9.096      |       8.352  |      0.918
 2436         |       9.096      |       8.355  |      0.919
 2437         |       9.096      |       8.451  |      0.929
 2438         |       9.096      |       8.345  |      0.917
 2439         |       9.096      |       8.380  |      0.921
 2440         |       9.096      |       8.351  |      0.918
 2441         |       9.096      |       8.364  |      0.919
 2442         |       9.096      |       8.353  |      0.918
 2443         |       9.096      |       8.399  |      0.923
 2444         |       9.096      |       8.370  |      0.920
 2445         |       9.096      |       8.405  |      0.924
 2446         |       9.096      |       8.343  |      0.917
 2447         |       9.096      |       8.388  |      0.922
 2448         |       9.096      |       8.384  |      0.922
 2449         |       9.096      |       8.356  |      0.919
 2450         |       9.096      |       8.376  |      0.921
 2451         |       9.096      |       8.337  |      0.917
 2452         |       9.096      |       8.375  |      0.921
 2453         |       9.096      |       8.356  |      0.919
 2454         |       9.096      |       8.334  |      0.916
 2455         |       9.096      |       8.334  |      0.916
 2456         |       9.096      |       8.328  |      0.916
 2457         |       9.096      |       8.288  |      0.911
 2458         |       9.096      |       8.352  |      0.918
 2459         |       9.096      |       8.369  |      0.920
 2460         |       9.096      |       8.316  |      0.914
 2461         |       9.096      |       8.312  |      0.914
 2462         |       9.096      |       8.345  |      0.917
 2463         |       9.096      |       8.337  |      0.917
 2464         |       9.096      |       8.345  |      0.917
 2465         |       9.096      |       8.293  |      0.912
 2466         |       9.096      |       8.324  |      0.915
 2467         |       9.096      |       8.336  |      0.916
 2468         |       9.096      |       8.338  |      0.917
 2469         |       9.096      |       8.385  |      0.922
 2470         |       9.096      |       8.299  |      0.912
 2471         |       9.096      |       8.315  |      0.914
 2472         |       9.096      |       8.312  |      0.914
 2473         |       9.096      |       8.319  |      0.915
 2474         |       9.096      |       8.317  |      0.914
 2475         |       9.096      |       8.342  |      0.917
 2476         |       9.096      |       8.312  |      0.914
 2477         |       9.096      |       8.315  |      0.914
 2478         |       9.096      |       8.358  |      0.919
 2479         |       9.096      |       8.384  |      0.922
 2480         |       9.096      |       8.327  |      0.915
 2481         |       9.096      |       8.378  |      0.921
 2482         |       9.096      |       8.343  |      0.917
 2483         |       9.096      |       8.352  |      0.918
 2484         |       9.096      |       8.342  |      0.917
 2485         |       9.096      |       8.342  |      0.917
 2486         |       9.096      |       8.395  |      0.923
 2487         |       9.096      |       8.344  |      0.917
 2488         |       9.096      |       8.373  |      0.921
 2489         |       9.096      |       8.371  |      0.920
 2490         |       9.096      |       8.332  |      0.916
 2491         |       9.096      |       8.427  |      0.926
 2492         |       9.096      |       8.320  |      0.915
 2493         |       9.096      |       8.329  |      0.916
 2494         |       9.096      |       8.303  |      0.913
 2495         |       9.096      |       8.294  |      0.912
 2496         |       9.096      |       8.352  |      0.918
 2497         |       9.096      |       8.372  |      0.920
 2498         |       9.096      |       8.278  |      0.910
 2499         |       9.096      |       8.297  |      0.912
 2500         |       9.096      |       8.346  |      0.918
 2501         |       9.096      |       8.372  |      0.920
 2502         |       9.096      |       8.370  |      0.920
 2503         |       9.096      |       8.290  |      0.911
 2504         |       9.096      |       8.356  |      0.919
 2505         |       9.096      |       8.311  |      0.914
 2506         |       9.096      |       8.322  |      0.915
 2507         |       9.096      |       8.337  |      0.917
 2508         |       9.096      |       8.283  |      0.911
 2509         |       9.096      |       8.349  |      0.918
 2510         |       9.096      |       8.380  |      0.921
 2511         |       9.096      |       8.312  |      0.914
 2512         |       9.096      |       8.348  |      0.918
 2513         |       9.096      |       8.316  |      0.914
 2514         |       9.096      |       8.316  |      0.914
 2515         |       9.096      |       8.337  |      0.917
 2516         |       9.096      |       8.324  |      0.915
 2517         |       9.096      |       8.337  |      0.917
 2518         |       9.096      |       8.389  |      0.922
 2519         |       9.096      |       8.332  |      0.916
 2520         |       9.096      |       8.319  |      0.915
 2521         |       9.096      |       8.363  |      0.919
 2522         |       9.096      |       8.345  |      0.917
 2523         |       9.096      |       8.386  |      0.922
 2524         |       9.096      |       8.399  |      0.923
 2525         |       9.096      |       8.447  |      0.929
 2526         |       9.096      |       8.330  |      0.916
 2527         |       9.096      |       8.344  |      0.917
 2528         |       9.096      |       8.367  |      0.920
 2529         |       9.096      |       8.341  |      0.917
 2530         |       9.096      |       8.387  |      0.922
 2531         |       9.096      |       8.359  |      0.919
 2532         |       9.096      |       8.347  |      0.918
 2533         |       9.096      |       8.364  |      0.920
 2534         |       9.096      |       8.406  |      0.924
 2535         |       9.096      |       8.370  |      0.920
 2536         |       9.096      |       8.410  |      0.925
 2537         |       9.096      |       8.385  |      0.922
 2538         |       9.096      |       8.320  |      0.915
 2539         |       9.096      |       8.307  |      0.913
 2540         |       9.096      |       8.386  |      0.922
 2541         |       9.096      |       8.381  |      0.921
 2542         |       9.096      |       8.353  |      0.918
 2543         |       9.096      |       8.373  |      0.921
 2544         |       9.096      |       8.474  |      0.932
 2545         |       9.096      |       8.360  |      0.919
 2546         |       9.096      |       8.313  |      0.914
 2547         |       9.096      |       8.393  |      0.923
 2548         |       9.096      |       8.461  |      0.930
 2549         |       9.096      |       8.346  |      0.918
 2550         |       9.096      |       8.323  |      0.915
 2551         |       9.096      |       8.397  |      0.923
 2552         |       9.096      |       8.336  |      0.916
 2553         |       9.096      |       8.344  |      0.917
 2554         |       9.096      |       8.374  |      0.921
 2555         |       9.096      |       8.361  |      0.919
 2556         |       9.096      |       8.430  |      0.927
 2557         |       9.096      |       8.382  |      0.922
 2558         |       9.096      |       8.352  |      0.918
 2559         |       9.096      |       8.423  |      0.926
 -------------|------------------|--------------|------------------
 Total        |   23285.239      |   21391.663  |    *******
 -------------|------------------|--------------|------------------
 Minimum      |       9.089      |       7.220  |      0.794
 -------------|------------------|--------------|------------------
 Maximum      |       9.096      |       8.516  |      0.936
 -------------|------------------|--------------|------------------
 Average      |       9.096      |       8.356  |      0.919
 
 Detailed timing for proc : 0
 --------------------------
 Section             Elapsed Time (s)  Elapsed Time (%)  CPU Time(s)  CPU Time (%)  CPU/Elapsed  Frequency
 stp                            1.824            20.072        0.797        11.044        0.437        720
 trc_adv                        1.799            19.793        1.716        23.765        0.954        720
 trc_stp                        1.332            14.653        1.215        16.825        0.912        720
 dyn_spg                        0.861             9.478        0.791        10.952        0.918        720
 tra_adv                        0.606             6.664        0.603         8.357        0.996        720
