 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
        24348.042    21618.652
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.1740970E+01   20.14             1.70      22.11        0.97         22.93     18.00     720.00
stp                 0.1131442E+01   13.09             0.95      12.35        0.84         15.11     10.90     720.00
trc_stp             0.9317555E+00   10.78             0.79      10.27        0.85         18.19      5.90     720.00
dyn_spg             0.7346710E+00    8.50             0.72       9.39        0.98          9.82      7.77     720.00
tra_adv             0.6258232E+00    7.24             0.62       8.10        0.99          8.23      6.21     720.00
trc_nxt             0.6072919E+00    7.02             0.60       7.79        0.99          8.37      3.40     720.00
dia_wri             0.4619062E+00    5.34             0.05       0.68        0.11          6.50      1.73     720.00
ldf_slp             0.3344374E+00    3.87             0.33       4.29        0.99          5.10      2.42     720.00
zdf_phy             0.3239917E+00    3.75             0.32       4.18        0.99          4.23      2.77     720.00
trc_init            0.2680782E+00    3.10             0.11       1.47        0.42          3.10      3.10       1.00
tra_nxt             0.2567747E+00    2.97             0.26       3.32        0.99          3.70      1.80     720.00
trc_ldf             0.1672580E+00    1.93             0.17       2.16        0.99          2.77      1.53     720.00
p2z_exp             0.1521063E+00    1.76             0.15       1.97        0.99          6.42      0.32     720.00
sbc                 0.1354957E+00    1.57             0.14       1.77        1.00          2.83      0.61     720.00
day                 0.1178543E+00    1.36             0.00       0.05        0.04          2.01      0.11     720.00
dyn_nxt             0.1148429E+00    1.33             0.12       1.50        1.00          2.10      0.57     720.00
div_hor             0.9882130E-01    1.14             0.10       1.30        1.01          2.78      0.64    1441.00
trc_sbc             0.9066137E-01    1.05             0.09       1.17        0.99          1.99      0.57     720.00
ssh_nxt             0.7106507E-01    0.82             0.07       0.93        1.01          2.46      0.33     720.00
nemo_init           0.6866117E-01    0.79             0.06       0.75        0.84          0.96      0.76       1.00
p2z_opt             0.6088898E-01    0.70             0.06       0.79        1.00          0.95      0.58     720.00
tra_ldf             0.6070775E-01    0.70             0.06       0.80        1.02          1.02      0.56     720.00
rab_3d              0.4798042E-01    0.55             0.05       0.66        1.06          0.73      0.44    1440.00
trc_zdf             0.2709308E-01    0.31             0.03       0.37        1.04          0.44      0.24     720.00
tra_qsr             0.2465709E-01    0.29             0.03       0.34        1.07          0.37      0.21     720.00
trc_trp             0.2448548E-01    0.28             0.02       0.22        0.68          0.34      0.24     720.00
dyn_zdf             0.2035172E-01    0.24             0.02       0.28        1.07          0.35      0.18     720.00
eos-pot             0.1920512E-01    0.22             0.02       0.27        1.08          0.30      0.18     720.00
eos-insitu          0.1864138E-01    0.22             0.02       0.26        1.08          0.31      0.17     720.00
p2z_sms             0.1466766E-01    0.17             0.01       0.12        0.62          0.40      0.15     720.00
bn2                 0.1461620E-01    0.17             0.02       0.23        1.21          0.23      0.12    1440.00
dyn_ldf             0.1394420E-01    0.16             0.01       0.19        1.07          0.23      0.12     720.00
tra_zdf             0.1381304E-01    0.16             0.02       0.20        1.11          0.24      0.12     720.00
p2z_bio             0.9167750E-02    0.11             0.01       0.14        1.15          0.17      0.07     720.00
dyn_adv             0.7291222E-02    0.08             0.01       0.07        0.72          0.10      0.07     720.00
wzv                 0.6339653E-02    0.07             0.01       0.12        1.49          0.11      0.04    1440.00
dyn_zad             0.6119456E-02    0.07             0.01       0.10        1.24          0.10      0.05     720.00
dyn_vor             0.6092911E-02    0.07             0.01       0.10        1.26          0.11      0.05     720.00
dyn_keg             0.3978224E-02    0.05             0.01       0.07        1.42          0.07      0.03     720.00
dyn_hpg             0.3926508E-02    0.05             0.01       0.07        1.41          0.07      0.02     720.00
trc_sms             0.3116901E-02    0.04             0.00       0.04        0.96          0.04      0.03     720.00
p2z_sed             0.2720449E-02    0.03             0.00       0.06        1.57          0.05      0.01     720.00
tra_sbc             0.1334769E-02    0.02             0.00       0.04        2.35          0.03      0.00     720.00
ssh_swp             0.2284557E-03    0.00             0.00       0.03        8.47          0.01     -0.01     720.00
dia_ar5             0.1519185E-03    0.00             0.00       0.02       12.02          0.01     -0.01     720.00
dom_hgr             0.9958116E-04    0.00             0.00       0.00        0.48          0.01      0.00       1.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
  447         |       8.646      |       7.636  |      0.883
  448         |       8.646      |       7.620  |      0.881
  449         |       8.646      |       7.620  |      0.881
  450         |       8.646      |       7.552  |      0.873
  451         |       8.646      |       7.736  |      0.895
  452         |       8.646      |       7.600  |      0.879
  453         |       8.646      |       7.608  |      0.880
  454         |       8.646      |       7.628  |      0.882
  455         |       8.646      |       7.676  |      0.888
  456         |       8.646      |       7.656  |      0.885
  457         |       8.646      |       7.676  |      0.888
  458         |       8.646      |       7.516  |      0.869
  459         |       8.646      |       7.752  |      0.897
  460         |       8.646      |       7.656  |      0.885
  461         |       8.646      |       7.584  |      0.877
  462         |       8.646      |       7.744  |      0.896
  463         |       8.646      |       7.544  |      0.873
  464         |       8.646      |       7.584  |      0.877
  465         |       8.646      |       7.600  |      0.879
  466         |       8.646      |       7.596  |      0.879
  467         |       8.646      |       7.672  |      0.887
  468         |       8.646      |       7.664  |      0.886
  469         |       8.646      |       7.652  |      0.885
  470         |       8.646      |       7.548  |      0.873
  471         |       8.646      |       7.716  |      0.892
  472         |       8.646      |       7.688  |      0.889
  473         |       8.646      |       7.580  |      0.877
  474         |       8.646      |       7.644  |      0.884
  475         |       8.646      |       7.688  |      0.889
  476         |       8.646      |       7.620  |      0.881
  477         |       8.646      |       7.860  |      0.909
  478         |       8.646      |       7.688  |      0.889
  479         |       8.646      |       7.660  |      0.886
  480         |       8.646      |       7.620  |      0.881
  481         |       8.646      |       7.628  |      0.882
  482         |       8.646      |       7.732  |      0.894
  483         |       8.646      |       7.680  |      0.888
  484         |       8.646      |       7.668  |      0.887
  485         |       8.646      |       7.780  |      0.900
  486         |       8.646      |       7.796  |      0.902
  487         |       8.646      |       7.728  |      0.894
  488         |       8.646      |       7.696  |      0.890
  489         |       8.646      |       7.744  |      0.896
  490         |       8.646      |       7.764  |      0.898
  491         |       8.646      |       7.736  |      0.895
  492         |       8.646      |       7.696  |      0.890
  493         |       8.646      |       8.052  |      0.931
  494         |       8.646      |       7.784  |      0.900
  495         |       8.646      |       7.836  |      0.906
  496         |       8.646      |       7.684  |      0.889
  497         |       8.646      |       7.980  |      0.923
  498         |       8.646      |       8.064  |      0.933
  499         |       8.646      |       7.808  |      0.903
  500         |       8.646      |       7.748  |      0.896
  501         |       8.646      |       7.816  |      0.904
  502         |       8.646      |       7.640  |      0.884
  503         |       8.646      |       7.804  |      0.903
  504         |       8.646      |       7.632  |      0.883
  505         |       8.646      |       7.688  |      0.889
  506         |       8.646      |       7.760  |      0.897
  507         |       8.646      |       7.744  |      0.896
  508         |       8.646      |       7.748  |      0.896
  509         |       8.646      |       7.668  |      0.887
  510         |       8.646      |       7.724  |      0.893
  511         |       8.646      |       7.664  |      0.886
  512         |       8.646      |       7.696  |      0.890
  513         |       8.646      |       7.720  |      0.893
  514         |       8.646      |       7.904  |      0.914
  515         |       8.646      |       8.040  |      0.930
  516         |       8.646      |       7.740  |      0.895
  517         |       8.646      |       7.748  |      0.896
  518         |       8.646      |       7.708  |      0.891
  519         |       8.646      |       7.824  |      0.905
  520         |       8.646      |       7.688  |      0.889
  521         |       8.646      |       7.744  |      0.896
  522         |       8.646      |       7.764  |      0.898
  523         |       8.646      |       7.736  |      0.895
  524         |       8.646      |       7.800  |      0.902
  525         |       8.646      |       7.688  |      0.889
  526         |       8.646      |       7.724  |      0.893
  527         |       8.646      |       7.728  |      0.894
  528         |       8.646      |       7.560  |      0.874
  529         |       8.646      |       7.556  |      0.874
  530         |       8.646      |       7.504  |      0.868
  531         |       8.646      |       7.668  |      0.887
  532         |       8.646      |       7.564  |      0.875
  533         |       8.646      |       7.552  |      0.873
  534         |       8.646      |       7.548  |      0.873
  535         |       8.646      |       7.532  |      0.871
  536         |       8.646      |       7.560  |      0.874
  537         |       8.646      |       7.560  |      0.874
  538         |       8.646      |       7.612  |      0.880
  539         |       8.646      |       7.600  |      0.879
  540         |       8.646      |       7.656  |      0.885
  541         |       8.646      |       7.552  |      0.873
  542         |       8.646      |       7.532  |      0.871
  543         |       8.646      |       7.556  |      0.874
  544         |       8.646      |       7.588  |      0.878
  545         |       8.646      |       7.500  |      0.867
  546         |       8.646      |       7.600  |      0.879
  547         |       8.646      |       7.568  |      0.875
  548         |       8.646      |       7.576  |      0.876
  549         |       8.646      |       7.556  |      0.874
  550         |       8.646      |       7.656  |      0.885
  551         |       8.646      |       7.540  |      0.872
  552         |       8.646      |       7.720  |      0.893
  553         |       8.646      |       7.596  |      0.879
  554         |       8.646      |       7.680  |      0.888
  555         |       8.646      |       7.568  |      0.875
  556         |       8.646      |       7.576  |      0.876
  557         |       8.646      |       7.560  |      0.874
  558         |       8.646      |       7.708  |      0.891
  559         |       8.646      |       7.636  |      0.883
  560         |       8.646      |       7.708  |      0.891
  561         |       8.646      |       7.612  |      0.880
  562         |       8.646      |       7.664  |      0.886
  563         |       8.646      |       7.560  |      0.874
  564         |       8.646      |       7.724  |      0.893
  565         |       8.646      |       7.624  |      0.882
  566         |       8.646      |       7.808  |      0.903
  567         |       8.646      |       7.692  |      0.890
  568         |       8.646      |       7.736  |      0.895
  569         |       8.646      |       7.580  |      0.877
  570         |       8.646      |       7.520  |      0.870
  571         |       8.646      |       7.656  |      0.885
  572         |       8.646      |       7.828  |      0.905
  573         |       8.646      |       7.724  |      0.893
  574         |       8.646      |       7.752  |      0.897
  575         |       8.646      |       7.676  |      0.888
  576         |       8.646      |       7.704  |      0.891
  577         |       8.646      |       7.764  |      0.898
  578         |       8.646      |       7.696  |      0.890
  579         |       8.646      |       7.832  |      0.906
  580         |       8.646      |       7.772  |      0.899
  581         |       8.646      |       7.736  |      0.895
  582         |       8.646      |       7.692  |      0.890
  583         |       8.646      |       7.800  |      0.902
  584         |       8.646      |       7.784  |      0.900
  585         |       8.646      |       7.940  |      0.918
  586         |       8.646      |       7.696  |      0.890
  587         |       8.646      |       7.672  |      0.887
  588         |       8.646      |       7.752  |      0.897
  589         |       8.646      |       7.752  |      0.897
  590         |       8.646      |       7.780  |      0.900
  591         |       8.646      |       7.760  |      0.897
  592         |       8.646      |       7.732  |      0.894
  593         |       8.646      |       7.684  |      0.889
  594         |       8.646      |       7.684  |      0.889
  595         |       8.646      |       7.808  |      0.903
  596         |       8.646      |       7.692  |      0.890
  597         |       8.646      |       7.720  |      0.893
  598         |       8.646      |       7.772  |      0.899
  599         |       8.646      |       7.840  |      0.907
  600         |       8.646      |       7.708  |      0.891
  601         |       8.646      |       7.700  |      0.891
  602         |       8.646      |       7.892  |      0.913
  603         |       8.646      |       7.724  |      0.893
  604         |       8.646      |       7.664  |      0.886
  605         |       8.646      |       7.844  |      0.907
  606         |       8.646      |       7.736  |      0.895
  607         |       8.646      |       7.776  |      0.899
  608         |       8.646      |       7.748  |      0.896
  609         |       8.646      |       7.832  |      0.906
  610         |       8.646      |       7.800  |      0.902
  611         |       8.646      |       7.708  |      0.891
  612         |       8.646      |       7.716  |      0.892
  613         |       8.646      |       7.824  |      0.905
  614         |       8.646      |       7.808  |      0.903
  615         |       8.646      |       7.788  |      0.901
  616         |       8.646      |       7.564  |      0.875
  617         |       8.646      |       7.644  |      0.884
  618         |       8.646      |       7.592  |      0.878
  619         |       8.646      |       7.672  |      0.887
  620         |       8.646      |       7.664  |      0.886
  621         |       8.646      |       7.608  |      0.880
  622         |       8.646      |       7.576  |      0.876
  623         |       8.646      |       7.680  |      0.888
  624         |       8.646      |       7.672  |      0.887
  625         |       8.646      |       7.668  |      0.887
  626         |       8.646      |       7.680  |      0.888
  627         |       8.646      |       7.584  |      0.877
  628         |       8.646      |       7.668  |      0.887
  629         |       8.646      |       7.728  |      0.894
  630         |       8.646      |       7.648  |      0.885
  631         |       8.646      |       7.688  |      0.889
  632         |       8.646      |       7.696  |      0.890
  633         |       8.646      |       7.652  |      0.885
  634         |       8.646      |       7.756  |      0.897
  635         |       8.646      |       7.644  |      0.884
  636         |       8.646      |       7.620  |      0.881
  637         |       8.646      |       7.604  |      0.879
  638         |       8.646      |       7.664  |      0.886
  639         |       8.646      |       7.660  |      0.886
  640         |       8.646      |       7.636  |      0.883
  641         |       8.646      |       7.604  |      0.879
  642         |       8.646      |       7.580  |      0.877
  643         |       8.646      |       7.656  |      0.885
  644         |       8.646      |       7.700  |      0.891
  645         |       8.646      |       7.612  |      0.880
  646         |       8.646      |       7.748  |      0.896
  647         |       8.646      |       7.752  |      0.897
  648         |       8.646      |       7.756  |      0.897
  649         |       8.646      |       7.620  |      0.881
  650         |       8.646      |       7.708  |      0.891
  651         |       8.646      |       7.800  |      0.902
  652         |       8.646      |       7.632  |      0.883
  653         |       8.646      |       7.804  |      0.903
  654         |       8.646      |       7.628  |      0.882
  655         |       8.646      |       7.696  |      0.890
  656         |       8.646      |       7.696  |      0.890
  657         |       8.646      |       7.700  |      0.891
  658         |       8.646      |       7.768  |      0.898
  659         |       8.646      |       7.712  |      0.892
  660         |       8.646      |       7.532  |      0.871
  661         |       8.646      |       7.532  |      0.871
  662         |       8.646      |       7.556  |      0.874
  663         |       8.646      |       7.580  |      0.877
  664         |       8.646      |       7.460  |      0.863
  665         |       8.646      |       7.536  |      0.872
  666         |       8.646      |       7.512  |      0.869
  667         |       8.646      |       7.556  |      0.874
  668         |       8.646      |       7.572  |      0.876
  669         |       8.646      |       7.608  |      0.880
  670         |       8.646      |       7.576  |      0.876
  671         |       8.646      |       7.520  |      0.870
  672         |       8.646      |       7.668  |      0.887
  673         |       8.646      |       7.476  |      0.865
  674         |       8.646      |       7.484  |      0.866
  675         |       8.646      |       7.688  |      0.889
  676         |       8.646      |       7.648  |      0.885
  677         |       8.646      |       7.644  |      0.884
  678         |       8.646      |       7.572  |      0.876
  679         |       8.646      |       7.568  |      0.875
  680         |       8.646      |       7.552  |      0.873
  681         |       8.646      |       7.572  |      0.876
  682         |       8.646      |       7.568  |      0.875
  683         |       8.646      |       7.608  |      0.880
  684         |       8.646      |       7.508  |      0.868
  685         |       8.646      |       7.596  |      0.879
  686         |       8.646      |       7.604  |      0.879
  687         |       8.646      |       7.512  |      0.869
  688         |       8.646      |       7.544  |      0.873
  689         |       8.646      |       7.580  |      0.877
  690         |       8.646      |       7.564  |      0.875
  691         |       8.646      |       7.608  |      0.880
  692         |       8.646      |       7.720  |      0.893
  693         |       8.646      |       7.668  |      0.887
  694         |       8.646      |       7.640  |      0.884
  695         |       8.646      |       7.516  |      0.869
  696         |       8.646      |       7.588  |      0.878
  697         |       8.646      |       7.536  |      0.872
  698         |       8.646      |       7.692  |      0.890
  699         |       8.646      |       7.648  |      0.885
  700         |       8.646      |       7.524  |      0.870
  701         |       8.646      |       7.572  |      0.876
  702         |       8.646      |       7.704  |      0.891
  703         |       8.646      |       7.440  |      0.860
  704         |       8.646      |       7.760  |      0.897
  705         |       8.646      |       7.640  |      0.884
  706         |       8.646      |       7.720  |      0.893
  707         |       8.646      |       7.804  |      0.903
  708         |       8.646      |       7.708  |      0.891
  709         |       8.646      |       7.692  |      0.890
  710         |       8.646      |       7.672  |      0.887
  711         |       8.646      |       7.620  |      0.881
  712         |       8.646      |       7.656  |      0.885
  713         |       8.646      |       7.712  |      0.892
  714         |       8.646      |       7.608  |      0.880
  715         |       8.646      |       7.776  |      0.899
  716         |       8.646      |       7.716  |      0.892
  717         |       8.646      |       7.764  |      0.898
  718         |       8.646      |       7.728  |      0.894
  719         |       8.646      |       7.676  |      0.888
  720         |       8.646      |       7.672  |      0.887
  721         |       8.646      |       7.604  |      0.879
  722         |       8.646      |       7.724  |      0.893
  723         |       8.646      |       7.680  |      0.888
  724         |       8.646      |       7.612  |      0.880
  725         |       8.646      |       7.660  |      0.886
  726         |       8.646      |       7.644  |      0.884
  727         |       8.646      |       7.776  |      0.899
  728         |       8.646      |       7.676  |      0.888
  729         |       8.646      |       7.780  |      0.900
  730         |       8.646      |       7.668  |      0.887
  731         |       8.646      |       7.636  |      0.883
  732         |       8.646      |       7.752  |      0.897
  733         |       8.646      |       7.840  |      0.907
  734         |       8.646      |       7.776  |      0.899
  735         |       8.646      |       7.812  |      0.903
